,Date,open,high,low,close,volume,Dividends,Stock Splits
0,2020-01-02,71.40976266924919,72.4607608758153,71.15665916677409,72.40049743652344,135480400,0.0,0.0
1,2020-01-03,71.62912236880935,72.4559349891833,71.47243889814949,71.69661712646484,146322800,0.0,0.0
2,2020-01-06,70.81920816221287,72.3065062028637,70.56851011431775,72.26793670654297,118387200,0.0,0.0
3,2020-01-07,72.27759377705218,72.53311029879856,71.708710156977,71.92807006835938,108872000,0.0,0.0
4,2020-01-08,71.63156665826679,73.38643848288913,71.63156665826679,73.08512115478516,132079200,0.0,0.0
5,2020-01-09,74.06135963491325,74.83032176731344,73.81066900497032,74.63748168945312,170108400,0.0,0.0
6,2020-01-10,74.87130260503702,75.37028567561227,74.30482477296201,74.80621337890625,140644800,0.0,0.0
7,2020-01-13,75.12201817653433,76.4309386915993,75.00389679896787,76.4044189453125,121532000,0.0,0.0
8,2020-01-14,76.34175230410106,76.5514679630278,75.24977872842311,75.37271118164062,161954400,0.0,0.0
9,2020-01-15,75.17263004032235,76.05247495120804,74.61820187883205,75.04969024658203,121923600,0.0,0.0
10,2020-01-16,75.5920773695483,76.1007048279931,75.23049658770428,75.98981475830078,108829200,0.0,0.0
11,2020-01-17,76.23807238178088,76.83347548162705,75.93193674542053,76.83106994628906,137816400,0.0,0.0
12,2020-01-21,76.459869381581,76.90099467937888,76.17301471865545,76.31041717529297,110843200,0.0,0.0
13,2020-01-22,76.79492300181599,77.13480977194556,76.48878729766383,76.58280181884766,101832400,0.0,0.0
14,2020-01-23,76.6358420591075,77.03116654175618,76.0886451198764,76.95162200927734,104472000,0.0,0.0
15,2020-01-24,77.19749582877215,77.93993845348767,76.53941616685312,76.72985076904297,146537600,0.0,0.0
16,2020-01-27,74.74115326828117,75.15335327614349,73.49249613883003,74.47358703613281,161940000,0.0,0.0
17,2020-01-28,75.35342032568062,76.75152944120848,75.25458738363722,76.58038330078125,162234000,0.0,0.0
18,2020-01-29,78.20991513135742,79.0294966511186,77.46987813568431,78.18339538574219,216229200,0.0,0.0
19,2020-01-30,77.26740800153176,78.12314628033491,76.83591952309017,78.07011413574219,126743200,0.0,0.0
20,2020-01-31,77.361404556077,77.78324876217432,74.31448794421121,74.60857391357422,199588400,0.0,0.0
21,2020-02-03,73.35266528651083,75.5679502030693,72.85127664058147,74.4036636352539,173788400,0.0,0.0
22,2020-02-04,76.00667569866678,77.05044280806926,75.60170706629567,76.8600082397461,136616400,0.0,0.0
23,2020-02-05,77.98576191455355,78.2846737790901,76.88415108585558,77.48678588867188,118826800,0.0,0.0
24,2020-02-06,77.75672634398214,78.39551744527337,77.19989265225486,78.39310455322266,105425600,0.0,0.0
25,2020-02-07,77.89294126547146,78.14181565091206,76.83703724788526,77.3275375366211,117684000,0.1925,0.0
26,2020-02-10,75.91401971596468,77.6948013305664,75.83428641741939,77.6948013305664,109348800,0.0,0.0
27,2020-02-11,78.19015914717811,78.26264398287658,77.00860470842123,77.22606658935547,94323200,0.0,0.0
28,2020-02-12,77.67549348632544,79.06484268174145,77.67549348632544,79.06001281738281,113730400,0.0,0.0
29,2020-02-13,78.3327054260137,78.82320573508036,78.12974054369347,78.49700927734375,94747600,0.0,0.0
30,2020-02-14,78.46562591083259,78.76524716897883,78.00895659923228,78.51637268066406,80113600,0.0,0.0
31,2020-02-18,76.19913727689102,77.25987847546425,76.01791785904396,77.07865905761719,152531200,0.0,0.0
32,2020-02-19,77.32029972520789,78.42453202537972,77.32029972520789,78.19498443603516,93984000,0.0,0.0
33,2020-02-20,77.95576899229526,78.44385067885128,76.88777921917897,77.39277648925781,100566000,0.0,0.0
34,2020-02-21,76.98683382307465,77.42901329626612,75.0248329307541,75.64097595214844,129554000,0.0,0.0
35,2020-02-24,71.8257048611315,73.4977516680358,69.88544951763012,72.0479965209961,222195200,0.0,0.0
36,2020-02-25,72.71732141374063,73.09908711151304,69.13642361597664,69.60758972167969,230673600,0.0,0.0
37,2020-02-26,69.23306562077462,71.9755209333374,69.22581713906433,70.7118148803711,198054800,0.0,0.0
38,2020-02-27,67.92105203842019,69.10501764925158,65.95421338126829,66.08952331542969,320605600,0.0,0.0
39,2020-02-28,62.160671794936235,67.27105731603613,61.94562123770189,66.05084228515625,426510000,0.0,0.0
40,2020-03-02,68.20616489725688,72.83571844288954,67.10435128397388,72.20024108886719,341397200,0.0,0.0
41,2020-03-03,73.37455265692115,73.45428597286327,69.05669090258408,69.90721893310547,319475600,0.0,0.0
42,2020-03-04,71.62759322830975,73.30930768219956,70.82781196815235,73.14983367919922,219178400,0.0,0.0
43,2020-03-05,71.40529059680607,72.37904277817594,70.41221158595323,70.77706909179688,187572800,0.0,0.0
44,2020-03-06,68.13850549074616,70.26964775134793,67.95245619771107,69.8371353149414,226176800,0.0,0.0
45,2020-03-09,63.72886044133481,67.19377655639333,63.54764093297082,64.3135986328125,286744800,0.0,0.0
46,2020-03-10,66.96419096693461,69.21130840087326,65.08675341116529,68.94551849365234,285290000,0.0,0.0
47,2020-03-11,67.02461750309321,67.9500415324096,65.68841908631278,66.551025390625,255598800,0.0,0.0
48,2020-03-12,61.841735279374994,65.23899494473845,59.92322498627828,59.978797912597656,418474000,0.0,0.0
49,2020-03-13,64.00429300943405,67.6359302649127,61.119275269390535,67.16475677490234,370732000,0.0,0.0
50,2020-03-16,58.4613905994218,62.60044010140755,57.99022079286357,58.52421569824219,322423600,0.0,0.0
51,2020-03-17,59.804833950382424,62.24525368604919,57.60362153116066,61.0975341796875,324056000,0.0,0.0
52,2020-03-18,57.934642818544056,60.40647473225053,57.29433197423103,59.60186004638672,300233600,0.0,0.0
53,2020-03-19,59.77584654451772,61.092707298994306,58.62087474202299,59.14520263671875,271857200,0.0,0.0
54,2020-03-20,59.72509337905043,60.848656123776394,55.09070998430256,55.39032745361328,401693200,0.0,0.0
55,2020-03-23,55.11004159498472,55.211524041383235,51.37208822817037,54.21360778808594,336752800,0.0,0.0
56,2020-03-24,57.11070131069981,59.84832336499044,56.61295251663222,59.65260696411133,287531200,0.0,0.0
57,2020-03-25,60.587696143364745,62.399890444761496,59.02920978154729,59.32399368286133,303602000,0.0,0.0
58,2020-03-26,59.565620375975534,62.503788640032134,59.526959345508246,62.44580078125,252087200,0.0,0.0
59,2020-03-27,61.07095335601888,61.8248250722316,59.69368630258447,59.860408782958984,204216800,0.0,0.0
60,2020-03-30,60.585279571290975,61.740251079824446,60.26149806281595,61.568695068359375,167976400,0.0,0.0
61,2020-03-31,61.75958725464871,63.424386025978244,60.88973245903772,61.44305419921875,197002000,0.0,0.0
62,2020-04-01,59.56079010801558,60.09719995282628,57.78000823267317,58.21010208129883,176218400,0.0,0.0
63,2020-04-02,58.072368803656616,59.234588810411715,57.24117510511811,59.18143081665039,165934000,0.0,0.0
64,2020-04-03,58.66677342106095,59.3674871060243,57.741345715951596,58.33091354370117,129880000,0.0,0.0
65,2020-04-06,60.62393834693367,63.57418859482583,60.25666962435699,63.419551849365234,201820400,0.0,0.0
66,2020-04-07,65.43228649705053,65.64975569191732,62.58110401279755,62.685001373291016,202887200,0.0,0.0
67,2020-04-08,63.48477236807488,64.60350121398153,63.1199223551124,64.28939056396484,168895200,0.0,0.0
68,2020-04-09,64.92487847473,65.25590475851683,63.95837493137018,64.7533187866211,161834800,0.0,0.0
69,2020-04-13,64.83064420547504,66.13301133720609,64.23140932290158,66.02427673339844,131022800,0.0,0.0
70,2020-04-14,67.6552590491188,69.64867293181604,67.1840855454915,69.35871887207031,194994800,0.0,0.0
71,2020-04-15,68.23516188327974,69.18475002856255,67.80748663721087,68.72566223144531,131154400,0.0,0.0
72,2020-04-16,69.43845862105105,69.63659364674618,68.22308052874929,69.27173614501953,157125200,0.0,0.0
73,2020-04-17,68.78849422470407,69.3345712466482,66.8965588537916,68.33181762695312,215250000,0.0,0.0
74,2020-04-20,67.15993057649021,68.06119058127958,66.89414057720502,66.91346740722656,130015200,0.0,0.0
75,2020-04-21,66.75640021366904,66.99077762058634,64.1347578473476,64.84513854980469,180991600,0.0,0.0
76,2020-04-22,66.11125999851906,67.14783719048366,65.77057396314187,66.7129135131836,116862400,0.0,0.0
77,2020-04-23,66.65733345514633,68.07809487584751,66.41570756383898,66.4543685913086,124814400,0.0,0.0
78,2020-04-24,66.97871523220005,68.38256138963163,66.93038709342744,68.37289428710938,126161200,0.0,0.0
79,2020-04-27,68.09017755648323,68.75223755503086,67.64317552817161,68.42121124267578,117087600,0.0,0.0
80,2020-04-28,68.88271760948632,69.06393705890572,67.22033738750322,67.31214904785156,112004800,0.0,0.0
81,2020-04-29,68.79816288474782,69.9917957281478,68.5951979613223,69.52304077148438,137280800,0.0,0.0
82,2020-04-30,70.06186509494019,71.16609756172141,69.67285081769471,70.98970794677734,183064000,0.0,0.0
83,2020-05-01,69.16543760450267,72.24616888644995,69.0687886861115,69.8468246459961,240616800,0.0,0.0
84,2020-05-04,69.87096747127923,70.96311392727311,69.1823321546666,70.83505249023438,133568000,0.0,0.0
85,2020-05-05,71.2941513796541,72.72941009570229,71.14917433658927,71.8982162475586,147751200,0.0,0.0
86,2020-05-06,72.59892736503848,73.27064717863384,72.21474300795924,72.64000701904297,142333600,0.0,0.0
87,2020-05-07,73.26582900938926,73.7370026138725,72.96379653826914,73.39147186279297,115215200,0.0,0.0
88,2020-05-08,74.05045567520663,75.19159229593362,73.72337622769179,75.13829040527344,133838400,0.205,0.0
89,2020-05-11,74.64646215282984,76.81486350373997,74.4380975285037,76.32061767578125,145946400,0.0,0.0
90,2020-05-12,77.00384337710936,77.45448798811958,75.32727004325628,75.44841003417969,162301200,0.0,0.0
91,2020-05-13,75.62769739388037,76.54836579208815,73.46171369194431,74.53743743896484,200622400,0.0,0.0
92,2020-05-14,73.77668558751988,75.05592369907653,73.05468852162736,74.99535369873047,158929200,0.0,0.0
93,2020-05-15,72.7687943111998,74.59800522378177,72.73487156458532,74.55197143554688,166348400,0.0,0.0
94,2020-05-18,75.8748339325949,76.68162311206635,75.18433442581173,76.30850982666016,135178400,0.0,0.0
95,2020-05-19,76.32545133616954,77.17100598439245,75.83604850545491,75.86754608154297,101729600,0.0,0.0
96,2020-05-20,76.72522965116472,77.41330397310716,76.68646396339064,77.34304809570312,111504800,0.0,0.0
97,2020-05-21,77.20494465969075,77.74523171426733,76.52898139842385,76.76641845703125,102688800,0.0,0.0
98,2020-05-22,76.5047612593345,77.3430554740474,76.40300778879455,77.26068115234375,81803200,0.0,0.0
99,2020-05-26,78.37758347481825,78.5568683167511,76.68162339962899,76.73735046386719,125522000,0.0,0.0
100,2020-05-27,76.59441646239908,77.21707055459125,75.8554578938175,77.07170104980469,112945200,0.0,0.0
101,2020-05-28,76.74702903556799,78.36303980666368,76.47083369438819,77.10560607910156,133560800,0.0,0.0
102,2020-05-29,77.34790384342566,77.80823444705406,76.67436561863036,77.030517578125,153532400,0.0,0.0
103,2020-06-01,76.98445678308985,78.09894607051093,76.85362353528801,77.9778060913086,80791200,0.0,0.0
104,2020-06-02,77.71130190496551,78.36303562857958,77.27035057638682,78.33880615234375,87642800,0.0,0.0
105,2020-06-03,78.65861858793946,79.03173182452788,78.08683399477036,78.77006530761719,104491200,0.0,0.0
106,2020-06-04,78.59322678635277,78.89122650754646,77.71859198536116,78.09170532226562,87560400,0.0,0.0
107,2020-06-05,78.34124573703636,80.37639642085425,78.31217331772173,80.31582641601562,137250400,0.0,0.0
108,2020-06-08,80.01297837924804,80.82461794300563,79.30309967941871,80.79069519042969,95654400,0.0,0.0
109,2020-06-09,80.47089129660488,83.734396145206,80.43939371025141,83.34190368652344,147712400,0.0,0.0
110,2020-06-10,84.28921253488384,85.95367499163955,83.8506863159115,85.48607635498047,166651600,0.0,0.0
111,2020-06-11,84.63080310855506,85.0547929928272,81.28007487640636,81.38182830810547,201662400,0.0,0.0
112,2020-06-12,83.5187504243347,84.26496946856898,80.97481077374836,82.0844497680664,200146000,0.0,0.0
113,2020-06-15,80.73979728329574,83.75133543445982,80.57746645559173,83.09960174560547,138808800,0.0,0.0
114,2020-06-16,85.1517132659384,85.57328542706455,83.51874869015089,85.30192565917969,165428800,0.0,0.0
115,2020-06-17,86.04573607358105,86.10630607045023,85.06207991592963,85.18321990966797,114406400,0.0,0.0
116,2020-06-18,85.13958596212743,85.63383905983052,84.60899235587182,85.21711730957031,96820400,0.0,0.0
117,2020-06-19,85.92217671437545,86.38735014117718,83.62293464807695,84.73015594482422,264476000,0.0,0.0
118,2020-06-22,85.12265339969562,87.08996579558588,85.07661960868549,86.947021484375,135445200,0.0,0.0
119,2020-06-23,88.18990371305667,90.22021092110661,87.77075672869731,88.80287170410156,212155600,0.0,0.0
120,2020-06-24,88.4321923624518,89.35043555341034,86.86221543627708,87.2353286743164,192623200,0.0,0.0
121,2020-06-25,87.39038973838228,88.4321906709593,86.63205223537432,88.39342498779297,137522400,0.0,0.0
122,2020-06-26,88.2892608623175,88.50973656249651,85.52968795154212,85.67748260498047,205256800,0.0,0.0
123,2020-06-29,85.58542817799564,87.74656949028471,85.10813618086881,87.6520767211914,130646000,0.0,0.0
124,2020-06-30,87.24018136135113,88.66963931267749,87.22080221413067,88.38374328613281,140223200,0.0,0.0
125,2020-07-01,88.46128846235408,89.00399339477583,88.16813167944413,88.21658325195312,110737200,0.0,0.0
126,2020-07-02,89.12271564409322,89.75748817622227,88.10271872934692,88.21658325195312,114041600,0.0,0.0
127,2020-07-06,89.6436059572989,91.0439841546096,89.61210837219791,90.57638549804688,118655600,0.0,0.0
128,2020-07-07,90.95430501826898,91.7320214857662,90.18385665256908,90.29530334472656,112424400,0.0,0.0
129,2020-07-08,91.27171499364255,92.42981301031341,91.18449035546323,92.3983154296875,117092000,0.0,0.0
130,2020-07-09,93.2899001154489,93.34320200495762,91.74900304495738,92.795654296875,125642800,0.0,0.0
131,2020-07-10,92.39105821700926,93.01614478395153,91.78051525297649,92.95799255371094,90257200,0.0,0.0
132,2020-07-13,94.26146791160848,96.86840340129038,92.31595956581418,92.52916717529297,191649200,0.0,0.0
133,2020-07-14,91.91132657887599,94.25175199437801,90.97855460222202,94.06035614013672,170989200,0.0,0.0
134,2020-07-15,95.93317328027695,96.18272134953932,93.51037361994408,94.70723724365234,153198000,0.0,0.0
135,2020-07-16,93.58065869622936,94.39714118909534,92.94346105400828,93.5418930053711,110577600,0.0,0.0
136,2020-07-17,93.99252801605422,94.14758336972574,92.8804563206502,93.3529052734375,92186800,0.0,0.0
137,2020-07-20,93.44013312925429,95.45832232514117,93.09609226760277,95.32022094726562,90318000,0.0,0.0
138,2020-07-21,96.11004463336359,96.18515083470295,93.75508296201137,94.00463104248047,103433200,0.0,0.0
139,2020-07-22,93.7066235863698,94.94952104533722,93.61940634409747,94.26871490478516,89001600,0.0,0.0
140,2020-07-23,94.00220251459487,94.07973387894577,89.16872158432245,89.97793579101562,197004400,0.0,0.0
141,2020-07-24,88.17780532258647,90.09908386887433,86.39219558540321,89.75504302978516,185438800,0.0,0.0
142,2020-07-27,90.81622514062431,91.97432312790853,90.59333170366311,91.88225555419922,121214000,0.0,0.0
143,2020-07-28,91.45341504133539,91.63028207050725,90.36799817960483,90.37284851074219,103625600,0.0,0.0
144,2020-07-29,90.85499791564365,92.28929873601002,90.81865739523712,92.10516357421875,90329200,0.0,0.0
145,2020-07-30,91.27897773393107,93.32382125064892,90.87194916313929,93.21964263916016,158130000,0.0,0.0
146,2020-07-31,99.70788900875579,103.12888059333225,97.71149726674632,102.97866821289062,374336800,0.0,0.0
147,2020-08-03,104.85878026409463,108.19013023936542,104.56078059833798,105.5735092163086,308151200,0.0,0.0
148,2020-08-04,105.76248400195036,107.36880152265259,105.04048696818748,106.2785415649414,173071600,0.0,0.0
149,2020-08-05,105.9999353148589,106.98359161753405,105.5347544170492,106.66378021240234,121776800,0.0,0.0
150,2020-08-06,106.99569786453769,110.87944616652167,106.40695920907454,110.38519287109375,202428800,0.0,0.0
151,2020-08-07,109.90704232526846,110.363351174005,107.07939259345517,107.87550354003906,198045600,0.205,0.0
152,2020-08-10,109.31966296937568,110.46043507725163,106.7954093213871,109.44345092773438,212403600,0.0,0.0
153,2020-08-11,108.70800797992307,109.20557448641424,105.92889749318043,106.18860626220703,187902400,0.0,0.0
154,2020-08-12,107.27838901940625,109.97497634209523,107.08421855500417,109.71769714355469,165598000,0.0,0.0
155,2020-08-13,111.09635710424106,112.66188375277733,110.60849386446708,111.65946197509766,210082000,0.0,0.0
156,2020-08-14,111.48470252378944,111.64974819993897,109.75170070282874,111.55994415283203,165565200,0.0,0.0
157,2020-08-17,112.68128278727484,112.70555595050736,110.64246299694389,111.26866912841797,119561600,0.0,0.0
158,2020-08-18,111.02111317320909,112.62061629597079,110.68616274132592,112.19586181640625,105633600,0.0,0.0
159,2020-08-19,112.60359883769148,113.74922238512377,112.24195319013168,112.33660888671875,145538000,0.0,0.0
160,2020-08-20,112.37788158405773,114.94340001045877,112.36088962986535,114.8293228149414,126907200,0.0,0.0
161,2020-08-21,115.78805492165831,121.22976923366335,115.77592204362502,120.74676513671875,338054800,0.0,0.0
162,2020-08-24,124.94819288976294,125.03315266970756,120.32686973134855,122.19093322753906,345937600,0.0,0.0
163,2020-08-25,121.06471891526844,121.53316057768988,119.46763816827539,121.1884994506836,211495600,0.0,0.0
164,2020-08-26,122.50403462016395,123.29286429117482,121.43850421682247,122.83655548095703,163022400,0.0,0.0
165,2020-08-27,123.43850794155522,123.77102883487844,120.22493186903937,121.36813354492188,155552400,0.0,0.0
166,2020-08-28,122.3414135230096,122.75888676117691,120.94822130817289,121.17152404785156,187630000,0.0,0.0
167,2020-08-31,123.86324282555849,127.18360697027765,122.32927082637391,125.28070068359375,225702700,0.0,4.0
168,2020-09-01,128.89233580510103,130.87291336835037,126.72730590113318,130.27096557617188,151948100,0.0,0.0
169,2020-09-02,133.58163954392333,133.96027723036116,123.30015752319882,127.57196807861328,200119000,0.0,0.0
170,2020-09-03,123.21278864677252,125.08655566898445,116.98952488777601,117.35845184326172,257599600,0.0,0.0
171,2020-09-04,116.57204769157234,120.09629366493147,107.65948471911047,117.43611907958984,332607200,0.0,0.0
172,2020-09-08,110.63031858211357,115.52349034053138,109.3973204514996,109.53324127197266,231366600,0.0,0.0
173,2020-09-09,113.8439033465614,115.66913123084257,111.90216871799983,113.90215301513672,176940500,0.0,0.0
174,2020-09-10,116.85360847744802,116.98952932974198,109.22258962320309,110.18374633789062,182274400,0.0,0.0
175,2020-09-11,111.2322810970384,111.87305715590524,106.79541724068777,108.73715209960938,180860300,0.0,0.0
176,2020-09-14,111.377905426981,112.55265405113641,109.51384186173257,111.99925994873047,140150100,0.0,0.0
177,2020-09-15,114.88272413305843,115.36815776085928,110.30022950147779,112.17400360107422,184642000,0.0,0.0
178,2020-09-16,111.8730523722857,112.62061700186764,108.77598303445264,108.86335754394531,154679000,0.0,0.0
179,2020-09-17,106.52355532978139,108.93130194991431,105.54297733812126,107.12548828125,178011000,0.0,0.0
180,2020-09-18,107.18375552641913,107.64976770036112,102.99931226553164,103.72746276855469,287104900,0.0,0.0
181,2020-09-21,101.49446425369291,106.97986575435861,100.0964130289504,106.8730697631836,195713800,0.0,0.0
182,2020-09-22,109.39733826871267,109.57209469594426,105.97988830045438,108.55268096923828,183055400,0.0,0.0
183,2020-09-23,108.36820053624751,108.84392339466623,103.65948864684648,103.99929809570312,150718700,0.0,0.0
184,2020-09-24,102.1060976756968,107.03810463761715,101.94105203582586,105.06724548339844,167743300,0.0,0.0
185,2020-09-25,105.2711347875361,109.16431448128618,104.53327361353669,109.00897216796875,149981400,0.0,0.0
186,2020-09-28,111.65944720543573,111.96041368995603,109.49440992627346,111.61090087890625,137672400,0.0,0.0
187,2020-09-29,111.21286376254167,111.9507176542682,110.26141045029476,110.7662582397461,99382200,0.0,0.0
188,2020-09-30,110.47497824771594,113.84388857632474,110.30993260341256,112.43612670898438,142675200,0.0,0.0
189,2020-10-01,114.2128318777771,114.29050304173128,112.45556438431055,113.3875961303711,116120400,0.0,0.0
190,2020-10-02,109.60121453266758,112.00896881944756,108.9507351859753,109.72742462158203,144712000,0.0,0.0
191,2020-10-05,110.59149073201426,113.25166489244758,110.2419779334605,113.10603332519531,106243800,0.0,0.0
192,2020-10-06,112.32933859803765,112.73710847512729,108.97984952644627,109.86334228515625,161498200,0.0,0.0
193,2020-10-07,111.28082649663705,112.18373349473666,110.80509612706318,111.72742462158203,96849000,0.0,0.0
194,2020-10-08,112.86333746821694,113.00896906250527,111.25169399711908,111.6206283569336,83477200,0.0,0.0
195,2020-10-09,111.9215718124515,113.59146461414193,111.57205902106843,113.56233978271484,100506900,0.0,0.0
196,2020-10-12,116.56232621166858,121.53316947743221,115.80505089927543,120.77589416503906,240226800,0.0,0.0
197,2020-10-13,121.62055188862823,121.73705863931524,116.1642820228976,117.57203674316406,262330500,0.0,0.0
198,2020-10-14,117.47493379758126,119.44579307201987,116.13513969852242,117.6594009399414,150712000,0.0,0.0
199,2020-10-15,115.26135104884993,117.66909747078712,114.70795706091747,117.19337463378906,112559200,0.0,0.0
200,2020-10-16,117.74678982617324,118.0089281560019,115.34874631090426,115.55262756347656,115393800,0.0,0.0
201,2020-10-19,116.46524411778215,116.9118422011094,112.29051903948137,112.6011962890625,120639300,0.0,0.0
202,2020-10-20,112.81478288268985,115.51380033230909,112.26138879057609,114.08662414550781,124423700,0.0,0.0
203,2020-10-21,113.27107784719725,115.25164788351834,113.05748587164362,113.46525573730469,89946000,0.0,0.0
204,2020-10-22,114.02837075211397,114.60118635769001,111.25168945435153,112.37789916992188,101988000,0.0,0.0
205,2020-10-23,112.99922968814089,113.15457199126362,110.9506993602643,111.68856048583984,82572600,0.0,0.0
206,2020-10-26,110.6885775032748,113.15458121285103,109.591492767667,111.69828033447266,111850700,0.0,0.0
207,2020-10-27,112.12546926784462,113.86332273009963,111.20314823922772,113.20313262939453,92276800,0.0,0.0
208,2020-10-28,111.69830243457162,112.06722939685507,107.86337158513633,107.96045684814453,143937800,0.0,0.0
209,2020-10-29,109.09636307884779,113.52351567412646,108.93131000553764,111.96041870117188,146129200,0.0,0.0
210,2020-10-30,107.82452675254544,108.72743369464578,104.58183332192213,105.6886215209961,190272600,0.0,0.0
211,2020-11-02,105.9313331743507,107.4555945603439,104.19347979423505,105.60123443603516,122866900,0.0,0.0
212,2020-11-03,106.4653046968192,108.24198610997585,105.56239787070092,107.22257995605469,107624400,0.0,0.0
213,2020-11-04,110.81480370001444,112.22255845771816,109.07695017681739,111.60120391845703,138235500,0.0,0.0
214,2020-11-05,114.51379370413532,116.13514770518474,113.46526266207991,115.56233215332031,126387100,0.0,0.0
215,2020-11-06,115.07119461202119,115.92702909027747,112.94132478624495,115.43103790283203,114457900,0.205,0.0
216,2020-11-09,117.19134868504119,118.64043465344767,112.86353836131654,113.1261215209961,154515300,0.0,0.0
217,2020-11-10,112.37725487942362,114.36123445028848,110.99623930767311,112.78572082519531,138023400,0.0,0.0
218,2020-11-11,113.97223311704505,116.34523125447596,113.24282640096855,116.20907592773438,112295000,0.0,0.0
219,2020-11-12,116.33550583009225,117.22051541325983,115.31433350652887,115.93675994873047,103162300,0.0,0.0
220,2020-11-13,116.16045525051373,116.38413582545107,114.63356412889462,115.98539733886719,81581900,0.0,0.0
221,2020-11-16,115.65472076865481,117.66788289766848,114.90586651270257,116.99683380126953,91183000,0.0,0.0
222,2020-11-17,116.26743436443991,117.35667698637204,115.69363055189307,116.11182403564453,74271000,0.0,0.0
223,2020-11-18,115.35323030643576,116.53000547162844,114.7599789740788,114.78915405273438,76322100,0.0,0.0
224,2020-11-19,114.36124340716778,115.7908817492475,113.60266161420516,115.38241577148438,74113000,0.0,0.0
225,2020-11-20,115.38240319501891,115.50883100676269,114.06947274108221,114.11809539794922,73604300,0.0,0.0
226,2020-11-23,113.96250558761568,114.39042656864258,110.62668524347754,110.72393798828125,127959300,0.0,0.0
227,2020-11-24,110.78226988526035,112.66899644070665,109.49850723983113,112.0076675415039,113874200,0.0,0.0
228,2020-11-25,112.37726952874067,113.54431736019659,112.00769869351593,112.84408569335938,76499200,0.0,0.0
229,2020-11-27,113.36926243956174,114.26399962865095,113.02887409805055,113.38871002197266,46691300,0.0,0.0
230,2020-11-30,113.75826127961471,117.64843004399634,113.60265096748358,115.7811508178711,169410200,0.0,0.0
231,2020-12-01,117.68734119570294,120.07979426970195,116.7147989337566,119.35038757324219,127728200,0.0,0.0
232,2020-12-02,118.66961579736986,119.98255392256038,117.57064559900594,119.70051574707031,89004200,0.0,0.0
233,2020-12-03,120.12843050881996,120.38129360308123,118.85440237603919,119.56436157226562,78967600,0.0,0.0
234,2020-12-04,119.23369125780223,119.48655434771668,118.18334373345853,118.89330291748047,78260400,0.0,0.0
235,2020-12-07,118.95164850453536,121.14959622013072,118.89329833984375,120.35211181640625,86712000,0.0,0.0
236,2020-12-08,120.95510078016575,121.54835223688058,119.7102402772839,120.9648208618164,82225500,0.0,0.0
237,2020-12-09,121.11067878997038,122.49168693103906,117.67760601650876,118.43618774414062,115089200,0.0,0.0
238,2020-12-10,117.1913458248472,120.46881600995408,116.85095750767795,119.85610961914062,81312200,0.0,0.0
239,2020-12-11,119.0683519998447,119.38929273400028,117.23997517904313,119.04890441894531,86939800,0.0,0.0
240,2020-12-14,119.23367205010081,119.96307869896347,118.20277969407886,118.43618774414062,79184500,0.0,0.0
241,2020-12-15,120.92589030573652,124.3881454893434,120.72165733966631,124.36869049072266,157243700,0.0,0.0
242,2020-12-16,123.91161007354079,124.84524231148528,123.08494323552482,124.30062103271484,98208600,0.0,0.0
243,2020-12-17,125.36070423445284,126.02204075578122,124.5243172114844,125.16619873046875,94359800,0.0,0.0
244,2020-12-18,125.41906311570027,125.55521844582084,122.65703909059238,123.18221282958984,192541500,0.0,0.0
245,2020-12-21,121.58722395031434,124.78688871478423,120.06033297589273,124.7090835571289,121251600,0.0,0.0
246,2020-12-22,127.99630527207523,130.7194269475822,126.09011564727457,128.25889587402344,168904800,0.0,0.0
247,2020-12-23,128.5311834389707,128.7937591538707,127.1890704257709,127.3641357421875,88223700,0.0,0.0
248,2020-12-24,127.71424330377316,129.79548292817182,127.50028284184114,128.3463897705078,54930100,0.0,0.0
249,2020-12-28,130.31096699096756,133.5689752639016,129.84413593469228,132.93682861328125,124486200,0.0,0.0
250,2020-12-29,134.25947087325437,134.97914269594398,130.6513323196226,131.16677856445312,121047300,0.0,0.0
251,2020-12-30,131.85728434018318,132.2560302372561,129.73713444926724,130.04835510253906,96452100,0.0,0.0
