date,key_rate,inflation,usd_rub,brent
2021-09-08,5.5,6.5,73.0,51.0
2021-09-09,5.5,6.5,73.0,51.0
2021-09-10,5.5,6.5,73.0,51.0
2021-09-13,5.5,6.5,73.0,51.0
2021-09-14,5.5,6.5,73.0,51.0
2021-09-15,5.5,6.5,73.0,51.0
2021-09-16,5.5,6.5,73.0,51.0
2021-09-17,5.5,6.5,73.0,51.0
2021-09-20,5.5,6.5,73.0,51.0
2021-09-21,5.5,6.5,73.0,51.0
2021-09-22,5.5,6.5,73.0,51.0
2021-09-23,5.5,6.5,73.0,51.0
2021-09-24,5.5,6.5,73.0,51.0
2021-09-27,5.5,6.5,73.0,51.0
2021-09-28,5.5,6.5,73.0,51.0
2021-09-29,5.5,6.5,73.0,51.0
2021-09-30,5.5,6.5,73.0,51.0
2021-10-01,7.5,6.5,73.0,51.0
2021-10-04,7.5,6.5,73.0,51.0
2021-10-05,7.5,6.5,73.0,51.0
2021-10-06,7.5,6.5,73.0,51.0
2021-10-07,7.5,6.5,73.0,51.0
2021-10-08,7.5,6.5,73.0,51.0
2021-10-11,7.5,6.5,73.0,51.0
2021-10-12,7.5,6.5,73.0,51.0
2021-10-13,7.5,6.5,73.0,51.0
2021-10-14,7.5,6.5,73.0,51.0
2021-10-15,7.5,6.5,73.0,51.0
2021-10-18,7.5,6.5,73.0,51.0
2021-10-19,7.5,6.5,73.0,51.0
2021-10-20,7.5,6.5,73.0,51.0
2021-10-21,7.5,6.5,73.0,51.0
2021-10-22,7.5,6.5,73.0,51.0
2021-10-25,7.5,6.5,73.0,51.0
2021-10-26,7.5,6.5,73.0,51.0
2021-10-27,7.5,6.5,73.0,51.0
2021-10-28,7.5,6.5,73.0,51.0
2021-10-29,7.5,6.5,73.0,51.0
2021-11-01,7.5,6.5,73.0,51.0
2021-11-02,7.5,6.5,73.0,51.0
2021-11-03,7.5,6.5,73.0,51.0
2021-11-04,7.5,6.5,73.0,51.0
2021-11-05,7.5,6.5,73.0,51.0
2021-11-08,7.5,6.5,73.0,51.0
2021-11-09,7.5,6.5,73.0,51.0
2021-11-10,7.5,6.5,73.0,51.0
2021-11-11,7.5,6.5,73.0,51.0
2021-11-12,7.5,6.5,73.0,51.0
2021-11-15,7.5,6.5,73.0,51.0
2021-11-16,7.5,6.5,73.0,51.0
2021-11-17,7.5,6.5,73.0,51.0
2021-11-18,7.5,6.5,73.0,51.0
2021-11-19,7.5,6.5,73.0,51.0
2021-11-22,7.5,6.5,73.0,51.0
2021-11-23,7.5,6.5,73.0,51.0
2021-11-24,7.5,6.5,73.0,51.0
2021-11-25,7.5,6.5,73.0,51.0
2021-11-26,7.5,6.5,73.0,51.0
2021-11-29,7.5,6.5,73.0,51.0
2021-11-30,7.5,6.5,73.0,51.0
2021-12-01,8.5,6.5,74.0,75.0
2021-12-02,8.5,6.5,74.0,75.0
2021-12-03,8.5,6.5,74.0,75.0
2021-12-06,8.5,6.5,74.0,75.0
2021-12-07,8.5,6.5,74.0,75.0
2021-12-08,8.5,6.5,74.0,75.0
2021-12-09,8.5,6.5,74.0,75.0
2021-12-10,8.5,6.5,74.0,75.0
2021-12-13,8.5,6.5,74.0,75.0
2021-12-14,8.5,6.5,74.0,75.0
2021-12-15,8.5,6.5,74.0,75.0
2021-12-16,8.5,6.5,74.0,75.0
2021-12-17,8.5,6.5,74.0,75.0
2021-12-20,8.5,6.5,74.0,75.0
2021-12-21,8.5,6.5,74.0,75.0
2021-12-22,8.5,6.5,74.0,75.0
2021-12-23,8.5,6.5,74.0,75.0
2021-12-24,8.5,6.5,74.0,75.0
2021-12-27,8.5,6.5,74.0,75.0
2021-12-28,8.5,6.5,74.0,75.0
2021-12-29,8.5,6.5,74.0,75.0
2021-12-30,8.5,6.5,74.0,75.0
2021-12-31,8.5,6.5,74.0,75.0
2022-01-03,8.5,8.7,74.0,75.0
2022-01-04,8.5,8.7,74.0,75.0
2022-01-05,8.5,8.7,74.0,75.0
2022-01-06,8.5,8.7,74.0,75.0
2022-01-07,8.5,8.7,74.0,75.0
2022-01-10,8.5,8.7,74.0,75.0
2022-01-11,8.5,8.7,74.0,75.0
2022-01-12,8.5,8.7,74.0,75.0
2022-01-13,8.5,8.7,74.0,75.0
2022-01-14,8.5,8.7,74.0,75.0
2022-01-17,8.5,8.7,74.0,75.0
2022-01-18,8.5,8.7,74.0,75.0
2022-01-19,8.5,8.7,74.0,75.0
2022-01-20,8.5,8.7,74.0,75.0
2022-01-21,8.5,8.7,74.0,75.0
2022-01-24,8.5,8.7,74.0,75.0
2022-01-25,8.5,8.7,74.0,75.0
2022-01-26,8.5,8.7,74.0,75.0
2022-01-27,8.5,8.7,74.0,75.0
2022-01-28,8.5,8.7,74.0,75.0
2022-01-31,8.5,8.7,74.0,75.0
2022-02-01,8.5,8.7,74.0,75.0
2022-02-02,8.5,8.7,74.0,75.0
2022-02-03,8.5,8.7,74.0,75.0
2022-02-04,8.5,8.7,74.0,75.0
2022-02-07,8.5,8.7,74.0,75.0
2022-02-08,8.5,8.7,74.0,75.0
2022-02-09,8.5,8.7,74.0,75.0
2022-02-10,8.5,8.7,74.0,75.0
2022-02-11,8.5,8.7,74.0,75.0
2022-02-14,8.5,8.7,74.0,75.0
2022-02-15,8.5,8.7,74.0,75.0
2022-02-16,8.5,8.7,74.0,75.0
2022-02-17,8.5,8.7,74.0,75.0
2022-02-18,8.5,8.7,74.0,75.0
2022-02-21,8.5,8.7,74.0,75.0
2022-02-22,8.5,8.7,74.0,75.0
2022-02-23,8.5,8.7,74.0,75.0
2022-02-24,8.5,8.7,84.0,75.0
2022-02-25,8.5,8.7,84.0,75.0
2022-02-28,20.0,8.7,84.0,75.0
2022-03-01,20.0,8.7,115.0,110.0
2022-03-02,20.0,8.7,115.0,110.0
2022-03-03,20.0,8.7,115.0,110.0
2022-03-04,20.0,8.7,115.0,110.0
2022-03-07,20.0,8.7,115.0,110.0
2022-03-08,20.0,8.7,115.0,110.0
2022-03-09,20.0,8.7,115.0,110.0
2022-03-10,20.0,8.7,115.0,110.0
2022-03-11,20.0,8.7,115.0,110.0
2022-03-14,20.0,8.7,115.0,110.0
2022-03-15,20.0,8.7,115.0,110.0
2022-03-16,20.0,8.7,115.0,110.0
2022-03-17,20.0,8.7,115.0,110.0
2022-03-18,20.0,8.7,115.0,110.0
2022-03-21,20.0,8.7,115.0,110.0
2022-03-22,20.0,8.7,115.0,110.0
2022-03-23,20.0,8.7,115.0,110.0
2022-03-24,20.0,8.7,115.0,110.0
2022-03-25,20.0,8.7,115.0,110.0
2022-03-28,20.0,8.7,115.0,110.0
2022-03-29,20.0,8.7,115.0,110.0
2022-03-30,20.0,8.7,115.0,110.0
2022-03-31,20.0,8.7,115.0,110.0
2022-04-01,20.0,17.8,115.0,110.0
2022-04-04,20.0,17.8,115.0,110.0
2022-04-05,20.0,17.8,115.0,110.0
2022-04-06,20.0,17.8,115.0,110.0
2022-04-07,20.0,17.8,115.0,110.0
2022-04-08,20.0,17.8,115.0,110.0
2022-04-11,17.0,17.8,115.0,110.0
2022-04-12,17.0,17.8,115.0,110.0
2022-04-13,17.0,17.8,115.0,110.0
2022-04-14,17.0,17.8,115.0,110.0
2022-04-15,17.0,17.8,115.0,110.0
2022-04-18,17.0,17.8,115.0,110.0
2022-04-19,17.0,17.8,115.0,110.0
2022-04-20,17.0,17.8,115.0,110.0
2022-04-21,17.0,17.8,115.0,110.0
2022-04-22,17.0,17.8,115.0,110.0
2022-04-25,17.0,17.8,115.0,110.0
2022-04-26,17.0,17.8,115.0,110.0
2022-04-27,17.0,17.8,115.0,110.0
2022-04-28,17.0,17.8,115.0,110.0
2022-04-29,17.0,17.8,115.0,110.0
2022-05-02,17.0,17.8,115.0,110.0
2022-05-03,17.0,17.8,115.0,110.0
2022-05-04,17.0,17.8,115.0,110.0
2022-05-05,17.0,17.8,115.0,110.0
2022-05-06,17.0,17.8,115.0,110.0
2022-05-09,17.0,17.8,115.0,110.0
2022-05-10,17.0,17.8,115.0,110.0
2022-05-11,17.0,17.8,115.0,110.0
2022-05-12,17.0,17.8,115.0,110.0
2022-05-13,17.0,17.8,115.0,110.0
2022-05-16,17.0,17.8,115.0,110.0
2022-05-17,17.0,17.8,115.0,110.0
2022-05-18,17.0,17.8,115.0,110.0
2022-05-19,17.0,17.8,115.0,110.0
2022-05-20,17.0,17.8,115.0,110.0
2022-05-23,17.0,17.8,115.0,110.0
2022-05-24,17.0,17.8,115.0,110.0
2022-05-25,17.0,17.8,115.0,110.0
2022-05-26,17.0,17.8,115.0,110.0
2022-05-27,11.0,17.8,115.0,110.0
2022-05-30,11.0,17.8,115.0,110.0
2022-05-31,11.0,17.8,115.0,110.0
2022-06-01,11.0,17.8,57.0,110.0
2022-06-02,11.0,17.8,57.0,110.0
2022-06-03,11.0,17.8,57.0,110.0
2022-06-06,11.0,17.8,57.0,110.0
2022-06-07,11.0,17.8,57.0,110.0
2022-06-08,11.0,17.8,57.0,110.0
2022-06-09,11.0,17.8,57.0,110.0
2022-06-10,11.0,17.8,57.0,110.0
2022-06-13,11.0,17.8,57.0,110.0
2022-06-14,11.0,17.8,57.0,110.0
2022-06-15,11.0,17.8,57.0,110.0
2022-06-16,11.0,17.8,57.0,110.0
2022-06-17,11.0,17.8,57.0,110.0
2022-06-20,11.0,17.8,57.0,110.0
2022-06-21,11.0,17.8,57.0,110.0
2022-06-22,11.0,17.8,57.0,110.0
2022-06-23,11.0,17.8,57.0,110.0
2022-06-24,11.0,17.8,57.0,110.0
2022-06-27,11.0,17.8,57.0,110.0
2022-06-28,11.0,17.8,57.0,110.0
2022-06-29,11.0,17.8,57.0,110.0
2022-06-30,11.0,17.8,57.0,110.0
2022-07-01,11.0,15.1,57.0,110.0
2022-07-04,11.0,15.1,57.0,110.0
2022-07-05,11.0,15.1,57.0,110.0
2022-07-06,11.0,15.1,57.0,110.0
2022-07-07,11.0,15.1,57.0,110.0
2022-07-08,11.0,15.1,57.0,110.0
2022-07-11,11.0,15.1,57.0,110.0
2022-07-12,11.0,15.1,57.0,110.0
2022-07-13,11.0,15.1,57.0,110.0
2022-07-14,11.0,15.1,57.0,110.0
2022-07-15,11.0,15.1,57.0,110.0
2022-07-18,11.0,15.1,57.0,110.0
2022-07-19,11.0,15.1,57.0,110.0
2022-07-20,11.0,15.1,57.0,110.0
2022-07-21,11.0,15.1,57.0,110.0
2022-07-22,11.0,15.1,57.0,110.0
2022-07-25,8.0,15.1,57.0,110.0
2022-07-26,8.0,15.1,57.0,110.0
2022-07-27,8.0,15.1,57.0,110.0
2022-07-28,8.0,15.1,57.0,110.0
2022-07-29,8.0,15.1,57.0,110.0
2022-08-01,8.0,15.1,57.0,110.0
2022-08-02,8.0,15.1,57.0,110.0
2022-08-03,8.0,15.1,57.0,110.0
2022-08-04,8.0,15.1,57.0,110.0
2022-08-05,8.0,15.1,57.0,110.0
2022-08-08,8.0,15.1,57.0,110.0
2022-08-09,8.0,15.1,57.0,110.0
2022-08-10,8.0,15.1,57.0,110.0
2022-08-11,8.0,15.1,57.0,110.0
2022-08-12,8.0,15.1,57.0,110.0
2022-08-15,8.0,15.1,57.0,110.0
2022-08-16,8.0,15.1,57.0,110.0
2022-08-17,8.0,15.1,57.0,110.0
2022-08-18,8.0,15.1,57.0,110.0
2022-08-19,8.0,15.1,57.0,110.0
2022-08-22,8.0,15.1,57.0,110.0
2022-08-23,8.0,15.1,57.0,110.0
2022-08-24,8.0,15.1,57.0,110.0
2022-08-25,8.0,15.1,57.0,110.0
2022-08-26,8.0,15.1,57.0,110.0
2022-08-29,8.0,15.1,57.0,110.0
2022-08-30,8.0,15.1,57.0,110.0
2022-08-31,8.0,15.1,57.0,110.0
2022-09-01,8.0,15.1,57.0,110.0
2022-09-02,8.0,15.1,57.0,110.0
2022-09-05,8.0,15.1,57.0,110.0
2022-09-06,8.0,15.1,57.0,110.0
2022-09-07,8.0,15.1,57.0,110.0
2022-09-08,8.0,15.1,57.0,110.0
2022-09-09,8.0,15.1,57.0,110.0
2022-09-12,8.0,15.1,57.0,110.0
2022-09-13,8.0,15.1,57.0,110.0
2022-09-14,8.0,15.1,57.0,110.0
2022-09-15,8.0,15.1,57.0,110.0
2022-09-16,8.0,15.1,57.0,110.0
2022-09-19,7.5,15.1,57.0,110.0
2022-09-20,7.5,15.1,57.0,110.0
2022-09-21,7.5,15.1,57.0,110.0
2022-09-22,7.5,15.1,57.0,110.0
2022-09-23,7.5,15.1,57.0,110.0
2022-09-26,7.5,15.1,57.0,110.0
2022-09-27,7.5,15.1,57.0,110.0
2022-09-28,7.5,15.1,57.0,110.0
2022-09-29,7.5,15.1,57.0,110.0
2022-09-30,7.5,15.1,57.0,110.0
2022-10-03,7.5,15.1,57.0,110.0
2022-10-04,7.5,15.1,57.0,110.0
2022-10-05,7.5,15.1,57.0,110.0
2022-10-06,7.5,15.1,57.0,110.0
2022-10-07,7.5,15.1,57.0,110.0
2022-10-10,7.5,15.1,57.0,110.0
2022-10-11,7.5,15.1,57.0,110.0
2022-10-12,7.5,15.1,57.0,110.0
2022-10-13,7.5,15.1,57.0,110.0
2022-10-14,7.5,15.1,57.0,110.0
2022-10-17,7.5,15.1,57.0,110.0
2022-10-18,7.5,15.1,57.0,110.0
2022-10-19,7.5,15.1,57.0,110.0
2022-10-20,7.5,15.1,57.0,110.0
2022-10-21,7.5,15.1,57.0,110.0
2022-10-24,7.5,15.1,57.0,110.0
2022-10-25,7.5,15.1,57.0,110.0
2022-10-26,7.5,15.1,57.0,110.0
2022-10-27,7.5,15.1,57.0,110.0
2022-10-28,7.5,15.1,57.0,110.0
2022-10-31,7.5,15.1,57.0,110.0
2022-11-01,7.5,15.1,57.0,110.0
2022-11-02,7.5,15.1,57.0,110.0
2022-11-03,7.5,15.1,57.0,110.0
2022-11-04,7.5,15.1,57.0,110.0
2022-11-07,7.5,15.1,57.0,110.0
2022-11-08,7.5,15.1,57.0,110.0
2022-11-09,7.5,15.1,57.0,110.0
2022-11-10,7.5,15.1,57.0,110.0
2022-11-11,7.5,15.1,57.0,110.0
2022-11-14,7.5,15.1,57.0,110.0
2022-11-15,7.5,15.1,57.0,110.0
2022-11-16,7.5,15.1,57.0,110.0
2022-11-17,7.5,15.1,57.0,110.0
2022-11-18,7.5,15.1,57.0,110.0
2022-11-21,7.5,15.1,57.0,110.0
2022-11-22,7.5,15.1,57.0,110.0
2022-11-23,7.5,15.1,57.0,110.0
2022-11-24,7.5,15.1,57.0,110.0
2022-11-25,7.5,15.1,57.0,110.0
2022-11-28,7.5,15.1,57.0,110.0
2022-11-29,7.5,15.1,57.0,110.0
2022-11-30,7.5,15.1,57.0,110.0
2022-12-01,7.5,15.1,70.0,85.0
2022-12-02,7.5,15.1,70.0,85.0
2022-12-05,7.5,15.1,70.0,85.0
2022-12-06,7.5,15.1,70.0,85.0
2022-12-07,7.5,15.1,70.0,85.0
2022-12-08,7.5,15.1,70.0,85.0
2022-12-09,7.5,15.1,70.0,85.0
2022-12-12,7.5,15.1,70.0,85.0
2022-12-13,7.5,15.1,70.0,85.0
2022-12-14,7.5,15.1,70.0,85.0
2022-12-15,7.5,15.1,70.0,85.0
2022-12-16,7.5,15.1,70.0,85.0
2022-12-19,7.5,15.1,70.0,85.0
2022-12-20,7.5,15.1,70.0,85.0
2022-12-21,7.5,15.1,70.0,85.0
2022-12-22,7.5,15.1,70.0,85.0
2022-12-23,7.5,15.1,70.0,85.0
2022-12-26,7.5,15.1,70.0,85.0
2022-12-27,7.5,15.1,70.0,85.0
2022-12-28,7.5,15.1,70.0,85.0
2022-12-29,7.5,15.1,70.0,85.0
2022-12-30,7.5,15.1,70.0,85.0
2023-01-02,7.5,11.8,70.0,85.0
2023-01-03,7.5,11.8,70.0,85.0
2023-01-04,7.5,11.8,70.0,85.0
2023-01-05,7.5,11.8,70.0,85.0
2023-01-06,7.5,11.8,70.0,85.0
2023-01-09,7.5,11.8,70.0,85.0
2023-01-10,7.5,11.8,70.0,85.0
2023-01-11,7.5,11.8,70.0,85.0
2023-01-12,7.5,11.8,70.0,85.0
2023-01-13,7.5,11.8,70.0,85.0
2023-01-16,7.5,11.8,70.0,85.0
2023-01-17,7.5,11.8,70.0,85.0
2023-01-18,7.5,11.8,70.0,85.0
2023-01-19,7.5,11.8,70.0,85.0
2023-01-20,7.5,11.8,70.0,85.0
2023-01-23,7.5,11.8,70.0,85.0
2023-01-24,7.5,11.8,70.0,85.0
2023-01-25,7.5,11.8,70.0,85.0
2023-01-26,7.5,11.8,70.0,85.0
2023-01-27,7.5,11.8,70.0,85.0
2023-01-30,7.5,11.8,70.0,85.0
2023-01-31,7.5,11.8,70.0,85.0
2023-02-01,7.5,11.8,70.0,85.0
2023-02-02,7.5,11.8,70.0,85.0
2023-02-03,7.5,11.8,70.0,85.0
2023-02-06,7.5,11.8,70.0,85.0
2023-02-07,7.5,11.8,70.0,85.0
2023-02-08,7.5,11.8,70.0,85.0
2023-02-09,7.5,11.8,70.0,85.0
2023-02-10,7.5,11.8,70.0,85.0
2023-02-13,7.5,11.8,70.0,85.0
2023-02-14,7.5,11.8,70.0,85.0
2023-02-15,7.5,11.8,70.0,85.0
2023-02-16,7.5,11.8,70.0,85.0
2023-02-17,7.5,11.8,70.0,85.0
2023-02-20,7.5,11.8,70.0,85.0
2023-02-21,7.5,11.8,70.0,85.0
2023-02-22,7.5,11.8,70.0,85.0
2023-02-23,7.5,11.8,70.0,85.0
2023-02-24,7.5,11.8,70.0,85.0
2023-02-27,7.5,11.8,70.0,85.0
2023-02-28,7.5,11.8,70.0,85.0
2023-03-01,7.5,11.8,70.0,85.0
2023-03-02,7.5,11.8,70.0,85.0
2023-03-03,7.5,11.8,70.0,85.0
2023-03-06,7.5,11.8,70.0,85.0
2023-03-07,7.5,11.8,70.0,85.0
2023-03-08,7.5,11.8,70.0,85.0
2023-03-09,7.5,11.8,70.0,85.0
2023-03-10,7.5,11.8,70.0,85.0
2023-03-13,7.5,11.8,70.0,85.0
2023-03-14,7.5,11.8,70.0,85.0
2023-03-15,7.5,11.8,70.0,85.0
2023-03-16,7.5,11.8,70.0,85.0
2023-03-17,7.5,11.8,70.0,85.0
2023-03-20,7.5,11.8,70.0,85.0
2023-03-21,7.5,11.8,70.0,85.0
2023-03-22,7.5,11.8,70.0,85.0
2023-03-23,7.5,11.8,70.0,85.0
2023-03-24,7.5,11.8,70.0,85.0
2023-03-27,7.5,11.8,70.0,85.0
2023-03-28,7.5,11.8,70.0,85.0
2023-03-29,7.5,11.8,70.0,85.0
2023-03-30,7.5,11.8,70.0,85.0
2023-03-31,7.5,11.8,70.0,85.0
2023-04-03,7.5,11.8,70.0,85.0
2023-04-04,7.5,11.8,70.0,85.0
2023-04-05,7.5,11.8,70.0,85.0
2023-04-06,7.5,11.8,70.0,85.0
2023-04-07,7.5,11.8,70.0,85.0
2023-04-10,7.5,11.8,70.0,85.0
2023-04-11,7.5,11.8,70.0,85.0
2023-04-12,7.5,11.8,70.0,85.0
2023-04-13,7.5,11.8,70.0,85.0
2023-04-14,7.5,11.8,70.0,85.0
2023-04-17,7.5,11.8,70.0,85.0
2023-04-18,7.5,11.8,70.0,85.0
2023-04-19,7.5,11.8,70.0,85.0
2023-04-20,7.5,11.8,70.0,85.0
2023-04-21,7.5,11.8,70.0,85.0
2023-04-24,7.5,11.8,70.0,85.0
2023-04-25,7.5,11.8,70.0,85.0
2023-04-26,7.5,11.8,70.0,85.0
2023-04-27,7.5,11.8,70.0,85.0
